"disp_event","species","feed_datetime","feed_x","feed_y","id_feedtree","def_datetime","def_x","def_y","id_feces","n_seeds","SDD","gut_transit_time","gut_transit_time_hms","id_month","group"
"SDMay1","Celtis iguanaea",2019-05-13 16:24:00,781867.167573686,7407897.26562816,"AG125",2019-05-14 07:00:00,781961.720509849,7407889.02643841,"FGM1",1,94.9083773961768,876,07:00:00,"May","Guareí"
"SDMay1","Celtis iguanaea",2019-05-13 16:24:00,781867.167573686,7407897.26562816,"AG125",2019-05-14 07:00:00,781961.720509849,7407889.02643841,"FGM1",2,94.9083773961768,876,07:00:00,"May","Guareí"
"SDMay1","Celtis iguanaea",2019-05-13 16:24:00,781867.167573686,7407897.26562816,"AG125",2019-05-14 07:00:00,781961.720509849,7407889.02643841,"FGM1",0,94.9083773961768,876,07:00:00,"May","Guareí"
"SDMay2","Celtis iguanaea",2019-05-13 16:24:00,781867.167573686,7407897.26562816,"AG125",2019-05-14 07:03:00,781953.24214766,7407889.51395683,"FGM2",5,86.4191095764572,879,07:03:00,"May","Guareí"
"SDMay2","Celtis iguanaea",2019-05-13 16:24:00,781867.167573686,7407897.26562816,"AG125",2019-05-14 07:03:00,781953.24214766,7407889.51395683,"FGM2",0,86.4191095764572,879,07:03:00,"May","Guareí"
"SDMay3","Celtis iguanaea",2019-05-13 16:24:00,781867.167573686,7407897.26562816,"AG125",2019-05-14 07:04:00,781953.24214766,7407889.51395683,"FGM3",4,86.4191095764572,880,07:04:00,"May","Guareí"
"SDMay4","Celtis iguanaea",2019-05-13 16:24:00,781867.167573686,7407897.26562816,"AG125",2019-05-14 07:11:00,781927.131256927,7407909.41159157,"FGM4",7,61.1766393324282,887,07:11:00,"May","Guareí"
"SDMay5","Celtis iguanaea",2019-05-13 16:24:00,781867.167573686,7407897.26562816,"AG125",2019-05-14 07:16:00,781918.88939747,7407906.13209022,"FGM5",5,52.4734027865837,892,07:16:00,"May","Guareí"
"SDMay6","Celtis iguanaea",2019-05-14 07:10:00,781918.88939747,7407906.13209022,"AG 139",2019-05-14 07:52:00,781863.53556654,7407921.16412519,"FGM6",4,57.3543668782531,42,07:52:00,"May","Guareí"
"SDMay7","Celtis iguanaea",2019-05-14 07:10:00,781918.88939747,7407906.13209022,"AG 139",2019-05-14 07:57:00,781863.53556654,7407921.16412519,"FGM7",7,57.3543668782531,47,07:57:00,"May","Guareí"
"SDMay8","Celtis iguanaea",2019-05-14 07:10:00,781918.88939747,7407906.13209022,"AG 139",2019-05-14 07:58:00,781863.53556654,7407921.16412519,"FGM8",6,57.3543668782531,48,07:58:00,"May","Guareí"
"SDMay9","Celtis iguanaea",2019-05-14 07:10:00,781918.88939747,7407906.13209022,"AG 139",2019-05-14 07:59:00,781863.53556654,7407921.16412519,"FGM9",4,57.3543668782531,49,07:59:00,"May","Guareí"
"SDMay10","Celtis iguanaea",2019-05-14 07:18:00,781897.188481099,7407900.23037001,"AG65",2019-05-14 08:14:00,781863.53556654,7407921.16412519,"FGM10",2,39.6281137575492,56,08:14:00,"May","Guareí"
"SDMay11","Celtis iguanaea",2019-05-14 07:18:00,781897.188481099,7407900.23037001,"AG65",2019-05-14 08:16:00,781863.53556654,7407921.16412519,"FGM11",6,39.6281137575492,58,08:16:00,"May","Guareí"
"SDMay12","Celtis iguanaea",2019-05-14 07:18:00,781897.188481099,7407900.23037001,"AG65",2019-05-14 08:19:00,781863.53556654,7407921.16412519,"FGM12",7,39.6281137575492,61,08:19:00,"May","Guareí"
"SDMay13","Celtis iguanaea",2019-05-14 07:18:00,781897.188481099,7407900.23037001,"AG65",2019-05-14 08:28:00,781852.775823884,7407952.51033222,"FGM13",3,68.5962571859605,70,08:28:00,"May","Guareí"
"SDMay14","Celtis iguanaea",2019-05-14 07:18:00,781897.188481099,7407900.23037001,"AG65",2019-05-14 08:42:00,781801.703746819,7407950.71948851,"FGM14",6,108.016573727955,84,08:42:00,"May","Guareí"
"SDMay15","Celtis iguanaea",2019-05-14 07:47:00,781863.53556654,7407921.16412519,"AG77",2019-05-14 08:44:00,781801.703746819,7407950.71948851,"FGM15",5,68.5418062206281,57,08:44:00,"May","Guareí"
"SDMay16","Celtis iguanaea",2019-05-14 07:47:00,781863.53556654,7407921.16412519,"AG77",2019-05-14 09:14:00,781709.089397639,7407948.2741264,"FGM16",1,156.811206869883,87,09:14:00,"May","Guareí"
"SDMay17","Celtis iguanaea",2019-05-14 07:47:00,781863.53556654,7407921.16412519,"AG77",2019-05-14 09:19:00,781711.641186262,7407969.62024651,"FGM17",5,159.44272200387,92,09:19:00,"May","Guareí"
"SDMay18","Celtis iguanaea",2019-05-14 08:49:00,781767.022969179,7407998.59519003,"AG126",2019-05-14 10:14:00,781732.098681206,7407926.67116538,"FGM18",7,79.9583097617756,85,10:14:00,"May","Guareí"
"SDMay19","Species 5",2019-05-14 12:44:00,781610.042898689,7407662.89339646,"AG142",2019-05-14 15:07:00,781770.812626055,7407539.00945581,"FGM19",3,202.96119653761,143,15:07:00,"May","Guareí"
"SDMay20","Cissus sulcicaulis",2019-05-15 08:15:00,782062.368259839,7407611.34167814,"AG144",2019-05-15 09:23:00,781941.659690173,7407391.31517102,"FGM20",2,250.957575099446,68,09:23:00,"May","Guareí"
"SDMay21","Cissus sulcicaulis",2019-05-15 08:15:00,782062.368259839,7407611.34167814,"AG144",2019-05-15 09:40:00,781918.349788063,7407413.26798448,"FGM21",1,244.894845393127,85,09:40:00,"May","Guareí"
"SDMay22","Celtis iguanaea",2019-05-15 12:56:00,781720.247889558,7407547.95732427,"AG 150",2019-05-15 15:00:00,781779.243214527,7407648.46122345,"FGM22",7,116.533557827773,124,15:00:00,"May","Guareí"
"SDMay23","Celtis iguanaea",2019-05-15 12:56:00,781720.247889558,7407547.95732427,"AG 150",2019-05-15 15:09:00,781820.705653334,7407714.38883601,"FGM23",9,194.399476593671,133,15:09:00,"May","Guareí"
"SDMay24","Celtis iguanaea",2019-05-15 16:05:00,781970.579031846,7407892.28485961,"AG 152",2019-05-16 07:27:00,781962.506228928,7407894.68761312,"FGM24",6,8.42217311623856,922,07:27:00,"May","Guareí"
"SDMay25","Celtis iguanaea",2019-05-15 16:05:00,781970.579031846,7407892.28485961,"AG 152",2019-05-16 07:30:00,781962.506228928,7407894.68761312,"FGM25",7,8.42217311623856,925,07:30:00,"May","Guareí"
"SDMay26","Celtis iguanaea",2019-05-15 16:05:00,781970.579031846,7407892.28485961,"AG 152",2019-05-16 07:35:00,781925.38440224,7407924.74575223,"FGM26",4,55.6537590821937,930,07:35:00,"May","Guareí"
"SDMay27","Celtis iguanaea",2019-05-15 16:05:00,781970.579031846,7407892.28485961,"AG 152",2019-05-16 07:35:00,781925.38440224,7407924.74575223,"FGM26",1,55.6537590821937,930,07:35:00,"May","Guareí"
"SDMay28","Celtis iguanaea",2019-05-15 16:05:00,781970.579031846,7407892.28485961,"AG 152",2019-05-16 07:35:00,781925.38440224,7407924.74575223,"FGM26",5,55.6537590821937,930,07:35:00,"May","Guareí"
"SDMay29","Celtis iguanaea",2019-05-15 16:05:00,781970.579031846,7407892.28485961,"AG 152",2019-05-16 07:37:00,781925.38440224,7407924.74575223,"FGM27",1,55.6537590821937,932,07:37:00,"May","Guareí"
"SDMay30","Celtis iguanaea",2019-05-16 07:36:00,781925.38440224,7407924.74575223,"AG 153",2019-05-16 08:42:00,781885.459009429,7407917.6415296,"FGM28",3,40.5482243755274,66,08:42:00,"May","Guareí"
"SDMay31","Celtis iguanaea",2019-05-16 07:37:00,781898.129081042,7407922.48989409,"AG 154",2019-05-16 08:52:00,781882.970580149,7407900.06595431,"FGM29",9,27.0644046673421,75,08:52:00,"May","Guareí"
"SDMay32","Celtis iguanaea",2019-05-16 07:49:00,781897.188481099,7407900.23037001,"AG 065",2019-05-16 09:05:00,781882.970580149,7407900.06595431,"FGM30",12,14.2209001121326,76,09:05:00,"May","Guareí"
"SDMay33","Celtis iguanaea",2019-05-16 07:49:00,781897.188481099,7407900.23037001,"AG 065",2019-05-16 09:09:00,781882.970580149,7407900.06595431,"FGM31",3,14.2209001121326,80,09:09:00,"May","Guareí"
"SDMay34","Celtis iguanaea",2019-05-16 08:25:00,781885.459009429,7407917.6415296,"AG 155",2019-05-16 09:23:00,781882.970580149,7407900.06595431,"FGM32",5,17.7455628250473,58,09:23:00,"May","Guareí"
"SDMay35","Celtis iguanaea",2019-05-16 08:25:00,781885.459009429,7407917.6415296,"AG 155",2019-05-16 09:27:00,781882.970580149,7407900.06595431,"FGM33",6,17.7455628250473,62,09:27:00,"May","Guareí"
"SDMay36","Celtis iguanaea",2019-05-16 08:47:00,781882.970580149,7407900.06595431,"AG 156",2019-05-16 09:53:00,781850.782184091,7407883.30051182,"FGM34",6,36.2964047808133,66,09:53:00,"May","Guareí"
"SDMay37","Celtis iguanaea",2019-05-16 08:47:00,781882.970580149,7407900.06595431,"AG 156",2019-05-16 10:04:00,781848.444878087,7407895.56166339,"FGM35",7,34.8232824416124,77,10:04:00,"May","Guareí"
"SDMay38","Celtis iguanaea",2019-05-16 08:47:00,781882.970580149,7407900.06595431,"AG 156",2019-05-16 10:34:00,781869.991716401,7407916.25615364,"FGM36",5,20.7508192605167,107,10:34:00,"May","Guareí"
"SDMay39","Celtis iguanaea",2019-05-16 08:47:00,781882.970580149,7407900.06595431,"AG 156",2019-05-16 10:37:00,781869.991716401,7407916.25615364,"FGM37",11,20.7508192605167,110,10:37:00,"May","Guareí"
"SDMay40","Celtis iguanaea",2019-05-16 08:47:00,781882.970580149,7407900.06595431,"AG 156",2019-05-16 10:45:00,781865.726453359,7407928.57279834,"FGM38",6,33.3086715436038,118,10:45:00,"May","Guareí"
"SDMay41","Celtis iguanaea",2019-05-16 10:10:00,781867.167573686,7407897.26562816,"AG 125",2019-05-16 11:38:00,781876.563069699,7408026.63543041,"FGM39",1,129.710327268222,88,11:38:00,"May","Guareí"
"SDMay41","Celtis iguanaea",2019-05-16 10:10:00,781867.167573686,7407897.26562816,"AG 125",2019-05-16 11:38:00,781876.563069699,7408026.63543041,"FGM39",14,129.710327268222,88,11:38:00,"May","Guareí"
"SDMay42","Celtis iguanaea",2019-05-17 07:58:00,781970.579031846,7407892.28485961,"AG 152",2019-05-17 15:39:00,781855.825404762,7407844.44589993,"FGM46",1,124.319231818762,461,15:39:00,"May","Guareí"
"SDMay43","Celtis iguanaea",2019-05-17 15:56:00,781897.188481099,7407900.23037001,"AG 65",2019-05-18 07:40:00,781960.552253527,7407900.09454951,"FGM48",4,63.3601546716321,944,07:40:00,"May","Guareí"
"SDMay44","Celtis iguanaea",2019-05-17 15:56:00,781897.188481099,7407900.23037001,"AG 65",2019-05-18 07:42:00,781960.552253527,7407900.09454951,"FGM49",3,63.3601546716321,946,07:42:00,"May","Guareí"
"SDMay44","Celtis iguanaea",2019-05-17 15:56:00,781897.188481099,7407900.23037001,"AG 65",2019-05-18 07:42:00,781960.552253527,7407900.09454951,"FGM49",3,63.3601546716321,946,07:42:00,"May","Guareí"
"SDMay45","Celtis iguanaea",2019-05-17 15:56:00,781897.188481099,7407900.23037001,"AG 65",2019-05-18 07:43:00,781962.88771383,7407890.88067586,"FGM50",4,66.3619808325492,947,07:43:00,"May","Guareí"
"SDMay46","Celtis iguanaea",2019-05-17 15:56:00,781897.188481099,7407900.23037001,"AG 65",2019-05-18 07:56:00,781923.247051232,7407908.91980382,"FGM52",2,27.4707062157828,960,07:56:00,"May","Guareí"
"SDMay47","Celtis iguanaea",2019-05-18 08:03:00,781897.188481099,7407900.23037001,"AG65",2019-05-18 09:17:00,781893.193527815,7407925.74248494,"FGM53",10,25.8216982398253,91,09:16:00,"May","Guareí"
"SDMay48","Celtis iguanaea",2019-05-18 07:45:00,781962.88771383,7407890.88067586,"AG162",2019-05-18 09:16:00,781893.193527815,7407925.74248494,"FGM54",12,77.9314416653068,74,09:17:00,"May","Guareí"
"SDMay49","Celtis iguanaea",2019-05-18 08:03:00,781897.188481099,7407900.23037001,"AG 65",2019-05-18 09:22:00,781883.779723384,7407928.86870175,"FGM55",2,31.624005122352,79,09:22:00,"May","Guareí"
"SDMay50","Celtis iguanaea",2019-05-18 08:03:00,781897.188481099,7407900.23037001,"AG 65",2019-05-18 09:27:00,781869.761853291,7407928.88547802,"FGM56",3,39.6711545074199,84,09:27:00,"May","Guareí"
"SDMay51","Celtis iguanaea",2019-05-18 08:03:00,781897.188481099,7407900.23037001,"AG 65",2019-05-18 09:38:00,781863.53556654,7407921.16412519,"FGM57",7,39.6281137575492,95,09:38:00,"May","Guareí"
"SDMay52","Celtis iguanaea",2019-05-18 08:03:00,781897.188481099,7407900.23037001,"AG 65",2019-05-18 09:42:00,781863.53556654,7407921.16412519,"FGM58",5,39.6281137575492,99,09:42:00,"May","Guareí"
"SDMay53","Celtis iguanaea",2019-05-18 08:03:00,781897.188481099,7407900.23037001,"AG 65",2019-05-18 09:45:00,781863.53556654,7407921.16412519,"FGM59",6,39.6281137575492,102,09:45:00,"May","Guareí"
"SDMay54","Celtis iguanaea",2019-05-18 08:03:00,781897.188481099,7407900.23037001,"AG 65",2019-05-18 09:47:00,781863.53556654,7407921.16412519,"FGM60",5,39.6281137575492,104,09:47:00,"May","Guareí"
"SDMay55","Celtis iguanaea",2019-05-18 09:27:00,781863.53556654,7407921.16412519,"AG 77",2019-05-18 10:49:00,781837.250170218,7407953.44811608,"FGM61",16,41.6390225630281,82,10:49:00,"May","Guareí"
"SDMay56","Celtis iguanaea",2019-05-18 09:27:00,781863.53556654,7407921.16412519,"AG 77",2019-05-18 11:08:00,781790.456188054,7407957.05700079,"FGM62",1,81.4217194609078,101,11:08:00,"May","Guareí"
"SDMay57","Celtis iguanaea",2019-05-18 09:55:00,781845.064058674,7407945.12373244,"AG 118",2019-05-18 11:13:00,781785.378183749,7407957.77596826,"FGM63",3,61.0080158668505,78,11:13:00,"May","Guareí"
"SDMay58","Celtis iguanaea",2019-05-18 09:55:00,781845.064058674,7407945.12373244,"AG 118",2019-05-18 11:18:00,781782.459731729,7407940.12601609,"FGM64",6,62.7985676589354,83,11:18:00,"May","Guareí"
"SDMay59","Celtis iguanaea",2019-05-18 09:55:00,781845.064058674,7407945.12373244,"AG 118",2019-05-18 11:23:00,781768.539812194,7407926.87504395,"FGM65",12,78.6638926065257,88,11:23:00,"May","Guareí"
"SDMay60","Celtis iguanaea",2019-05-18 09:55:00,781845.064058674,7407945.12373244,"AG 118",2019-05-18 11:28:00,781750.267765889,7407925.86810167,"FGM66",8,96.7249016541607,93,11:28:00,"May","Guareí"
"SDMay61","Celtis iguanaea",2019-05-18 09:55:00,781845.064058674,7407945.12373244,"AG 118",2019-05-18 13:05:00,781662.655947712,7407832.21909347,"FGM67",2,214.513799090158,190,13:05:00,"May","Guareí"
"SDMay62","Celtis iguanaea",2019-05-18 09:55:00,781845.064058674,7407945.12373244,"AG 118",2019-05-18 13:07:00,781662.655947712,7407832.21909347,"FGM68",4,214.513799090158,192,13:07:00,"May","Guareí"
"SDMay63","Celtis iguanaea",2019-05-20 09:55:00,781881.207341643,7407898.87342631,"AG 163",2019-05-20 11:03:00,781873.996794578,7407904.99983201,"FGM71",3,9.46366736514406,74,11:03:00,"May","Guareí"
"SDMay64","Diospyros inconstans",2019-05-20 09:49:00,781866.17812457,7407872.45228,"AG 165",2019-05-20 11:03:00,781873.996794578,7407904.99983201,"FGM71",1,33.476184071472,68,11:03:00,"May","Guareí"
"SDMay65","Celtis iguanaea",2019-05-20 09:59:00,781882.970580149,7407900.06595431,"AG 156",2019-05-20 11:08:00,781863.53556654,7407921.16412519,"FGM72",6,28.6760004183146,69,11:08:00,"May","Guareí"
"SDMay66","Celtis iguanaea",2019-05-20 09:59:00,781882.970580149,7407900.06595431,"AG 156",2019-05-20 11:09:00,781863.53556654,7407921.16412519,"FGM73",3,28.6760004183146,70,11:09:00,"May","Guareí"
"SDMay67","Celtis iguanaea",2019-05-20 09:59:00,781882.970580149,7407900.06595431,"AG 156",2019-05-20 11:22:00,781863.53556654,7407921.16412519,"FGM74",2,28.6760004183146,83,11:22:00,"May","Guareí"
"SDMay68","Celtis iguanaea",2019-05-20 09:59:00,781882.970580149,7407900.06595431,"AG 156",2019-05-20 11:32:00,781867.59861166,7407946.57507716,"FGM75",9,48.9838442752206,93,11:32:00,"May","Guareí"
"SDMay69","Celtis iguanaea",2019-05-20 11:10:00,781863.53556654,7407921.16412519,"AG 77",2019-05-20 12:03:00,781866.996794755,7407959.999832,"FGM76",6,38.9938097649892,53,12:03:00,"May","Guareí"
"SDMay70","Celtis iguanaea",2019-05-20 11:10:00,781863.53556654,7407921.16412519,"AG 77",2019-05-20 12:05:00,781866.996794755,7407959.999832,"FGM77",2,38.9938097649892,55,12:05:00,"May","Guareí"
"SDMay71","Celtis iguanaea",2019-05-20 11:10:00,781863.53556654,7407921.16412519,"AG 77",2019-05-20 12:07:00,781866.996794755,7407959.999832,"FGM78",11,38.9938097649892,57,12:07:00,"May","Guareí"
"SDMay72","Celtis iguanaea",2019-05-20 11:10:00,781863.53556654,7407921.16412519,"AG 77",2019-05-20 12:12:00,781867.996794736,7407956.999832,"FGM79",10,36.1164394699836,62,12:12:00,"May","Guareí"
"SDMay73","Celtis iguanaea",2019-05-20 11:10:00,781863.53556654,7407921.16412519,"AG 77",2019-05-20 12:12:00,781867.996794736,7407956.999832,"FGM79",4,36.1164394699836,62,12:12:00,"May","Guareí"
"SDMay74","Celtis iguanaea",2019-05-20 11:25:00,781867.59861166,7407946.57507716,"AG 106",2019-05-20 12:17:00,781863.996794814,7407971.999832,"FGM80",6,25.6736518632633,52,12:17:00,"May","Guareí"
"SDMay75","Celtis iguanaea",2019-05-20 11:25:00,781867.59861166,7407946.57507716,"AG 106",2019-05-20 12:23:00,781883.996794549,7407977.99983203,"FGM81",7,35.442578912885,58,12:23:00,"May","Guareí"
"SDMay76","Celtis iguanaea",2019-05-20 11:25:00,781867.59861166,7407946.57507716,"AG 106",2019-05-20 12:23:00,781883.996794549,7407977.99983203,"FGM81",4,35.442578912885,58,12:23:00,"May","Guareí"
"SDMay77","Celtis iguanaea",2019-05-20 11:45:00,781937.266108212,7407963.19271132,"AG 167",2019-05-20 12:55:00,781883.982716122,7407995.47392613,"FGM82",14,62.3042735288734,70,12:55:00,"May","Guareí"
"SDMay78","Celtis iguanaea",2019-05-20 11:45:00,781937.266108212,7407963.19271132,"AG 167",2019-05-20 12:55:00,781883.982716122,7407995.47392613,"FGM82",6,62.3042735288734,70,12:55:00,"May","Guareí"
"SDMay79","Celtis iguanaea",2019-05-20 11:45:00,781937.266108212,7407963.19271132,"AG 167",2019-05-20 12:59:00,781885.99679455,7407996.99983204,"FGM83",5,61.4144038477473,74,12:59:00,"May","Guareí"
"SDJun1","Celtis iguanaea",2019-06-10 15:59:00,781970.579031846,7407892.28485961,"AG 152",2019-06-11 07:36:00,781969.802383584,7407899.62025156,"FGJ14",5,7.38132779367469,937,15:37:00,"Jun","Guareí"
"SDJun1","Celtis iguanaea",2019-06-10 15:59:00,781970.579031846,7407892.28485961,"AG 152",2019-06-11 07:36:00,781969.802383584,7407899.62025156,"FGJ14",5,7.38132779367469,937,15:36:00,"Jun","Guareí"
"SDJun2","Pereskia aculeata",2019-06-10 10:14:00,782027.742789343,7407442.75872552,"AG 171-Z",2019-06-11 07:36:00,781969.802383584,7407899.62025156,"FGJ14",5,460.519384174325,1282,21:22:00,"Jun","Guareí"
"SDJun2","Pereskia aculeata",2019-06-10 10:14:00,782027.742789343,7407442.75872552,"AG 171-Z",2019-06-11 07:36:00,781969.802383584,7407899.62025156,"FGJ14",5,460.519384174325,1282,21:22:00,"Jun","Guareí"
"SDJun3","Celtis iguanaea",2019-06-10 15:59:00,781970.579031846,7407892.28485961,"AG 152",2019-06-11 07:37:00,781969.802383584,7407899.62025156,"FGJ15",1,7.38132779367469,938,15:38:00,"Jun","Guareí"
"SDJun3","Celtis iguanaea",2019-06-10 15:59:00,781970.579031846,7407892.28485961,"AG 152",2019-06-11 07:37:00,781969.802383584,7407899.62025156,"FGJ15",1,7.38132779367469,938,15:38:00,"Jun","Guareí"
"SDJun4","Celtis iguanaea",2019-06-10 15:59:00,781970.579031846,7407892.28485961,"AG 152",2019-06-11 07:43:00,781941.773118317,7407915.59709014,"FGJ16",3,37.0653274633717,944,15:44:00,"Jun","Guareí"
"SDJun4","Celtis iguanaea",2019-06-10 15:59:00,781970.579031846,7407892.28485961,"AG 152",2019-06-11 07:43:00,781941.773118317,7407915.59709014,"FGJ16",3,37.0653274633717,944,15:44:00,"Jun","Guareí"
"SDJun5","Celtis iguanaea",2019-06-10 15:59:00,781970.579031846,7407892.28485961,"AG 152",2019-06-11 07:48:00,781948.384784693,7407919.70674236,"FGJ17",2,35.2880277145321,949,15:49:00,"Jun","Guareí"
"SDJun5","Celtis iguanaea",2019-06-10 15:59:00,781970.579031846,7407892.28485961,"AG 152",2019-06-11 07:48:00,781948.384784693,7407919.70674236,"FGJ17",2,35.2880277145321,949,15:49:00,"Jun","Guareí"
"SDJun6","Celtis iguanaea",2019-06-10 15:59:00,781970.579031846,7407892.28485961,"AG 152",2019-06-11 07:52:00,781948.384784693,7407919.70674236,"FGJ18",6,35.2880277145321,953,15:53:00,"Jun","Guareí"
"SDJun6","Celtis iguanaea",2019-06-10 15:59:00,781970.579031846,7407892.28485961,"AG 152",2019-06-11 07:52:00,781948.384784693,7407919.70674236,"FGJ18",6,35.2880277145321,953,15:53:00,"Jun","Guareí"
"SDJun7","Celtis iguanaea",2019-06-10 15:59:00,781970.579031846,7407892.28485961,"AG 152",2019-06-11 07:55:00,781946.287522355,7407922.56178984,"FGJ19",3,38.818584466149,956,15:56:00,"Jun","Guareí"
"SDJun7","Celtis iguanaea",2019-06-10 15:59:00,781970.579031846,7407892.28485961,"AG 152",2019-06-11 07:55:00,781946.287522355,7407922.56178984,"FGJ19",3,38.818584466149,956,15:56:00,"Jun","Guareí"
"SDJun8","Celtis iguanaea",2019-06-10 15:59:00,781970.579031846,7407892.28485961,"AG 152",2019-06-11 07:55:00,781946.287522355,7407922.56178984,"FGJ19",1,38.818584466149,956,15:56:00,"Jun","Guareí"
"SDJun8","Celtis iguanaea",2019-06-10 15:59:00,781970.579031846,7407892.28485961,"AG 152",2019-06-11 07:55:00,781946.287522355,7407922.56178984,"FGJ19",1,38.818584466149,956,15:56:00,"Jun","Guareí"
"SDJun9","Celtis iguanaea",2019-06-10 15:59:00,781970.579031846,7407892.28485961,"AG 152",2019-06-11 07:58:00,781942.868243084,7407919.05988808,"FGJ20",4,38.5358599224413,959,15:59:00,"Jun","Guareí"
"SDJun9","Celtis iguanaea",2019-06-10 15:59:00,781970.579031846,7407892.28485961,"AG 152",2019-06-11 07:58:00,781942.868243084,7407919.05988808,"FGJ20",4,38.5358599224413,959,15:59:00,"Jun","Guareí"
"SDJun10","Celtis iguanaea",2019-06-10 15:59:00,781970.579031846,7407892.28485961,"AG 152",2019-06-11 08:42:00,781863.613274498,7407918.50568483,"FGJ21",3,110.138974936072,1003,16:43:00,"Jun","Guareí"
"SDJun10","Celtis iguanaea",2019-06-10 15:59:00,781970.579031846,7407892.28485961,"AG 152",2019-06-11 08:42:00,781863.613274498,7407918.50568483,"FGJ21",3,110.138974936072,1003,16:43:00,"Jun","Guareí"
"SDJun11","Celtis iguanaea",2019-06-11 08:07:00,781897.188481099,7407900.23037001,"AG 65",2019-06-11 09:03:00,781849.668448401,7407955.89565202,"FGJ22",7,73.1935741713876,56,09:03:00,"Jun","Guareí"
"SDJun11","Celtis iguanaea",2019-06-11 08:07:00,781897.188481099,7407900.23037001,"AG 65",2019-06-11 09:03:00,781849.668448401,7407955.89565202,"FGJ22",7,73.1935741713876,56,09:03:00,"Jun","Guareí"
"SDJun12","Celtis iguanaea",2019-06-11 08:07:00,781911.884942546,7407908.82097278,"AG 23",2019-06-11 09:13:00,781867.59861166,7407946.57507716,"FGJ23",4,58.1939515756199,66,09:13:00,"Jun","Guareí"
"SDJun12","Celtis iguanaea",2019-06-11 08:07:00,781911.884942546,7407908.82097278,"AG 23",2019-06-11 09:13:00,781867.59861166,7407946.57507716,"FGJ23",4,58.1939515756199,66,09:13:00,"Jun","Guareí"
"SDJun13","Celtis iguanaea",2019-06-11 08:46:00,781849.668448401,7407955.89565202,"AG 178",2019-06-11 09:48:00,781883.982716122,7407995.47392613,"FGJ24",6,52.373285174273,62,09:48:00,"Jun","Guareí"
"SDJun13","Celtis iguanaea",2019-06-11 08:46:00,781849.668448401,7407955.89565202,"AG 178",2019-06-11 09:48:00,781883.982716122,7407995.47392613,"FGJ24",6,52.373285174273,62,09:48:00,"Jun","Guareí"
"SDJun14","Celtis iguanaea",2019-06-11 08:46:00,781849.668448401,7407955.89565202,"AG 178",2019-06-11 09:50:00,781883.982716122,7407995.47392613,"FGJ25",2,52.373285174273,64,09:50:00,"Jun","Guareí"
"SDJun14","Celtis iguanaea",2019-06-11 08:46:00,781849.668448401,7407955.89565202,"AG 178",2019-06-11 09:50:00,781883.982716122,7407995.47392613,"FGJ25",2,52.373285174273,64,09:50:00,"Jun","Guareí"
"SDJun15","Cissus sulcicaulis",2019-06-11 12:14:00,781844.554817197,7408137.5395317,"AG 180",2019-06-12 07:21:00,781654.258634024,7408124.22646095,"FGJ26",4,190.754921823798,1147,19:07:00,"Jun","Guareí"
"SDJun15","Cissus sulcicaulis",2019-06-11 12:14:00,781844.554817197,7408137.5395317,"AG 180",2019-06-12 07:21:00,781654.258634024,7408124.22646095,"FGJ26",4,190.754921823798,1147,19:07:00,"Jun","Guareí"
"SDJun16","Pereskia aculeata",2019-06-11 14:03:00,781607.133162984,7408029.81217488,"AG 181",2019-06-12 07:24:00,781651.171203255,7408127.31406599,"FGJ27",22,106.984912955067,1041,17:21:00,"Jun","Guareí"
"SDJun16","Pereskia aculeata",2019-06-11 14:03:00,781607.133162984,7408029.81217488,"AG 181",2019-06-12 07:24:00,781651.171203255,7408127.31406599,"FGJ27",22,106.984912955067,1041,17:21:00,"Jun","Guareí"
"SDJun17","Cissus sulcicaulis",2019-06-11 12:14:00,781844.554817197,7408137.5395317,"AG 180",2019-06-12 07:24:00,781651.171203255,7408127.31406599,"FGJ27",3,193.650399689778,1150,19:10:00,"Jun","Guareí"
"SDJun17","Cissus sulcicaulis",2019-06-11 12:14:00,781844.554817197,7408137.5395317,"AG 180",2019-06-12 07:24:00,781651.171203255,7408127.31406599,"FGJ27",3,193.650399689778,1150,19:10:00,"Jun","Guareí"
"SDJun18","Cissus sulcicaulis",2019-06-11 12:14:00,781844.554817197,7408137.5395317,"AG 180",2019-06-12 07:26:00,781651.171203255,7408127.31406599,"FGJ28",3,193.650399689778,1152,19:12:00,"Jun","Guareí"
"SDJun18","Cissus sulcicaulis",2019-06-11 12:14:00,781844.554817197,7408137.5395317,"AG 180",2019-06-12 07:26:00,781651.171203255,7408127.31406599,"FGJ28",3,193.650399689778,1152,16:12:00,"Jun","Guareí"
"SDJun19","Pereskia aculeata",2019-06-11 14:03:00,781607.133162984,7408029.81217488,"AG 181",2019-06-12 07:26:00,781651.171203255,7408127.31406599,"FGJ28",5,106.984912955067,1043,17:23:00,"Jun","Guareí"
"SDJun19","Pereskia aculeata",2019-06-11 14:03:00,781607.133162984,7408029.81217488,"AG 181",2019-06-12 07:26:00,781651.171203255,7408127.31406599,"FGJ28",5,106.984912955067,1043,17:23:00,"Jun","Guareí"
"SDJun20","Pereskia aculeata",2019-06-11 14:03:00,781607.133162984,7408029.81217488,"AG 181",2019-06-12 07:26:00,781651.171203255,7408127.31406599,"FGJ28",6,106.984912955067,1043,17:23:00,"Jun","Guareí"
